NC State Board of Elections Voter Statistics,,,,,,,,,,,,,,,,,

Reporting Period   04-26-2008,,,,,,,,,,,,,,,,,

Return back to Historical Voter Statistics Query,,,,,,,,,,,,,,,,,
County,Democrats,Republicans,Libertarians,Unaffiliated,White,Black,Am Indian,Hispanic,Other,Male,Female,Total,Percent Democrats,Percent Republicans,Percent Unafiliated,Percent White,Percent Black
Totals,2616995,1933929,0,1240297,4368780,1192950,44170,49835,90166,2603775,3163294,5791221,45%,33%,21%,75%,21%
ALAMANCE,37725,29435,0,15983,65404,15500,135,634,973,36824,46140,83143,45%,35%,19%,79%,19%
ALEXANDER,8410,10492,0,4489,22055,1038,25,102,136,11095,12246,23391,36%,45%,19%,94%,4%
ALLEGHANY,3540,2220,0,1186,6789,71,8,40,27,3253,3675,6946,51%,32%,17%,98%,1%
ANSON,11296,2160,0,1717,7992,6998,32,20,61,6690,8426,15173,74%,14%,11%,53%,46%
ASHE,7522,8584,0,3818,19605,99,11,64,87,9286,10597,19924,38%,43%,19%,98%,0%
AVERY,1716,7919,0,2606,12034,50,16,35,51,5790,6391,12241,14%,65%,21%,98%,0%
BEAUFORT,15963,9321,0,5061,22114,7834,27,87,186,13430,16717,30345,53%,31%,17%,73%,26%
BERTIE,11060,1343,0,1144,5248,8093,20,14,26,5667,7779,13547,82%,10%,8%,39%,60%
BLADEN,14911,2845,0,3176,12839,7507,221,75,114,9258,11615,20932,71%,14%,15%,61%,36%
BRUNSWICK,27380,26144,0,16310,61583,6947,144,277,493,32273,37116,69834,39%,37%,23%,88%,10%
BUNCOMBE,72950,49016,0,42679,149712,9272,249,864,2476,74173,89116,164645,44%,30%,26%,91%,6%
BURKE,22705,20190,0,12341,50725,3239,51,224,602,25589,29505,55236,41%,37%,22%,92%,6%
CABARRUS,36119,41873,0,22200,83154,14000,199,1077,1242,45761,54143,100192,36%,42%,22%,83%,14%
CALDWELL,17800,23632,0,9744,47859,2472,39,197,318,23888,27162,51176,35%,46%,19%,94%,5%
CAMDEN,3133,1762,0,1884,5595,1083,10,14,57,3247,3501,6779,46%,26%,28%,83%,16%
CARTERET,15499,18650,0,11169,42244,2316,73,145,315,21061,23938,45318,34%,41%,25%,93%,5%
CASWELL,9201,2997,0,2323,9036,5304,12,33,68,6419,8020,14521,63%,21%,16%,62%,37%
CATAWBA,31182,45530,0,22785,88527,7902,84,626,1326,45567,53694,99497,31%,46%,23%,89%,8%
CHATHAM,19652,10478,0,9308,32449,5727,56,316,477,17837,21060,39438,50%,27%,24%,82%,15%
CHEROKEE,7345,8410,0,4225,19491,201,97,58,79,9296,10666,19980,37%,42%,21%,98%,1%
CHOWAN,5699,2261,0,1836,6744,2894,9,12,49,4350,5386,9796,58%,23%,19%,69%,30%
CLAY,2886,3269,0,2030,8077,24,7,16,27,3859,4303,8185,35%,40%,25%,99%,0%
CLEVELAND,29505,18129,0,9823,45070,11564,66,260,323,25785,31638,57457,51%,32%,17%,78%,20%
COLUMBUS,25318,5838,0,5803,24611,11025,1020,70,157,16533,20359,36959,69%,16%,16%,67%,30%
CRAVEN,27368,22528,0,14358,48029,14364,118,565,1002,28734,35296,64254,43%,35%,22%,75%,22%
CUMBERLAND,94149,50795,0,43191,100456,71615,1849,5483,9567,82843,103781,188135,50%,27%,23%,53%,38%
CURRITUCK,5551,5047,0,5070,14376,950,45,55,145,7342,8236,15668,35%,32%,32%,92%,6%
DARE,10351,7709,0,7580,24695,469,30,68,220,12114,13495,25640,40%,30%,30%,96%,2%
DAVIDSON,32854,45531,0,17731,86320,8314,197,481,804,44625,51448,96116,34%,47%,18%,90%,9%
DAVIE,6138,14217,0,5012,23441,1585,24,132,185,11822,13542,25367,24%,56%,20%,92%,6%
DUPLIN,15497,6724,0,4985,18167,8312,33,285,283,11634,15167,27206,57%,25%,18%,67%,31%
DURHAM,105060,30217,0,37178,96005,65584,342,2253,3732,73879,96902,172455,61%,18%,22%,56%,38%
EDGECOMBE,27084,5784,0,2864,14527,20777,23,55,186,15076,20514,35732,76%,16%,8%,41%,58%
FORSYTH,91064,72837,0,39019,145404,51585,291,1904,2644,88931,113551,202920,45%,36%,19%,72%,25%
FRANKLIN,16825,10340,0,5692,23267,8768,80,267,354,14913,17730,32857,51%,31%,17%,71%,27%
GASTON,45370,47182,0,25077,99377,15891,189,787,999,52013,64984,117629,39%,40%,21%,84%,14%
GATES,4813,1387,0,1366,4790,2613,1,6,47,3386,4042,7566,64%,18%,18%,63%,35%
GRAHAM,2596,2856,0,1124,6213,1,283,34,42,3152,3416,6576,39%,43%,17%,94%,0%
GRANVILLE,18160,7468,0,4761,19710,9981,61,196,317,13040,16776,30389,60%,25%,16%,65%,33%
GREENE,7165,1722,0,1357,6342,3759,9,76,77,4522,5716,10244,70%,17%,13%,62%,37%
GUILFORD,158073,102290,0,64868,215675,98058,768,2171,4268,142384,182423,325231,49%,31%,20%,66%,30%
HALIFAX,25540,4758,0,4351,15512,17556,996,70,211,14463,20084,34649,74%,14%,13%,45%,51%
HARNETT,26780,19928,0,10442,42631,12311,355,758,970,25504,31487,57150,47%,35%,18%,75%,22%
HAYWOOD,20651,12055,0,8437,40286,383,78,149,202,18977,22065,41143,50%,29%,21%,98%,1%
HENDERSON,18747,32319,0,22639,70120,1752,99,534,723,33637,39672,73705,25%,44%,31%,95%,2%
HERTFORD,10836,1818,0,1247,5516,8102,79,14,84,5693,8187,13901,78%,13%,9%,40%,58%
HOKE,12837,4607,0,5337,10889,8990,1872,574,771,9852,12916,22781,56%,20%,23%,48%,39%
HYDE,2649,452,0,461,2566,960,5,6,8,1595,1961,3562,74%,13%,13%,72%,27%
IREDELL,32245,40180,0,21495,81174,10567,127,717,879,43441,50313,93920,34%,43%,23%,86%,11%
JACKSON,11717,7021,0,6413,22888,378,1227,103,154,11593,13295,25151,47%,28%,25%,91%,2%
JOHNSTON,37668,36470,0,19513,77129,13978,230,721,1566,42492,50965,93651,40%,39%,21%,82%,15%
JONES,4465,1331,0,1082,4338,2429,12,17,37,3137,3694,6878,65%,19%,16%,63%,35%
LEE,15359,8969,0,5962,23459,5807,84,510,555,13560,16663,30290,51%,30%,20%,77%,19%
LENOIR,22537,8703,0,4792,21103,14360,47,100,249,15341,20594,36032,63%,24%,13%,59%,40%
LINCOLN,16648,19795,0,9993,43118,2500,55,339,378,21599,24704,46436,36%,43%,22%,93%,5%
MACON,8749,9980,0,5810,23881,253,29,79,111,11317,13142,24539,36%,41%,24%,97%,1%
MADISON,7808,4664,0,3466,15574,117,23,35,85,7605,8210,15938,49%,29%,22%,98%,1%
MARTIN,12105,2971,0,2323,9738,7479,27,35,90,7524,9854,17399,70%,17%,13%,56%,43%
MCDOWELL,11554,10111,0,6455,26908,894,19,89,203,12942,15177,28120,41%,36%,23%,96%,3%
MECKLENBURG,249447,180681,0,138009,375503,162504,1428,7531,13589,253684,311805,568137,44%,32%,24%,66%,29%
MITCHELL,1343,7769,0,2511,11488,21,13,30,32,5414,6194,11623,12%,67%,22%,99%,0%
MONTGOMERY,8576,4899,0,2666,12306,3410,27,90,208,7302,8807,16141,53%,30%,17%,76%,21%
MOORE,17866,25180,0,14335,49034,7223,245,255,576,26073,31304,57381,31%,44%,25%,85%,13%
NASH,33155,20059,0,7838,39324,20376,212,302,684,27284,33675,61052,54%,33%,13%,64%,33%
NEW HANOVER,51090,49273,0,33534,113536,17019,172,637,1359,60275,71761,133897,38%,37%,25%,85%,13%
NORTHAMPTON,11409,1240,0,1508,6010,7950,17,18,36,6005,7930,14157,81%,9%,11%,42%,56%
ONSLOW,29079,28419,0,20804,59507,14252,222,1672,2746,34488,43175,78302,37%,36%,27%,76%,18%
ORANGE,51030,19298,0,25372,77404,11593,196,1108,2534,42677,52491,95700,53%,20%,27%,81%,12%
PAMLICO,4920,2623,0,1690,7245,1821,18,17,50,4194,4969,9233,53%,28%,18%,78%,20%
PASQUOTANK,14031,5782,0,6306,16034,9390,39,81,320,11577,14436,26119,54%,22%,24%,61%,36%
PENDER,13884,10938,0,6619,24721,6084,54,146,207,14385,16848,31441,44%,35%,21%,79%,19%
PERQUIMANS,4580,2082,0,2142,6671,2053,8,13,32,4054,4746,8804,52%,24%,24%,76%,23%
PERSON,12829,5735,0,4336,16597,5827,113,95,133,10335,12501,22900,56%,25%,19%,72%,25%
PITT,50615,27463,0,17736,62885,30030,187,541,1361,41911,53727,95814,53%,29%,19%,66%,31%
POLK,4986,5462,0,4218,13802,664,9,65,108,6578,8065,14666,34%,37%,29%,94%,5%
RANDOLPH,21850,42228,0,16952,74865,4429,216,610,775,37210,43617,81030,27%,52%,21%,92%,5%
RICHMOND,19184,4991,0,4292,18982,8733,238,110,207,12630,15785,28467,67%,18%,15%,67%,31%
ROBESON,50894,7408,0,8111,23651,18096,22780,359,935,27694,38432,66413,77%,11%,12%,36%,27%
ROCKINGHAM,27818,18034,0,11114,45219,10792,100,214,376,25537,31415,56966,49%,32%,20%,79%,19%
ROWAN,31382,36469,0,17909,70870,13207,133,425,878,39586,45948,85760,37%,43%,21%,83%,15%
RUTHERFORD,18565,13935,0,8387,36408,3867,44,168,234,18597,22107,40887,45%,34%,21%,89%,9%
SAMPSON,17726,12806,0,4171,22627,10649,515,318,559,15165,19462,34703,51%,37%,12%,65%,31%
SCOTLAND,13597,3783,0,4079,12114,7830,1040,100,166,9104,12196,21459,63%,18%,19%,56%,36%
STANLY,13862,16240,0,7265,33372,3542,46,66,215,17300,20035,37367,37%,43%,19%,89%,9%
STOKES,10256,14016,0,4834,27435,1280,39,92,179,13569,15516,29106,35%,48%,17%,94%,4%
SURRY,18328,17334,0,8139,41515,1666,28,197,309,19978,23734,43801,42%,40%,19%,95%,4%
SWAIN,4485,2573,0,2442,7820,48,1518,16,63,4487,5004,9500,47%,27%,26%,82%,1%
TRANSYLVANIA,7840,8648,0,6130,21540,749,28,59,143,10503,11981,22618,35%,38%,27%,95%,3%
TYRRELL,1924,288,0,403,1720,857,2,4,14,1133,1466,2615,74%,11%,15%,66%,33%
UNION,35010,50131,0,25485,94466,12537,241,1516,1832,51760,58415,110626,32%,45%,23%,85%,11%
VANCE,19520,4109,0,3590,13519,13208,28,91,266,11677,15483,27219,72%,15%,13%,50%,49%
WAKE,226063,178684,0,137160,406585,104299,1082,6654,14744,249519,291138,541907,42%,33%,25%,75%,19%
WARREN,10402,1700,0,1604,5567,7393,557,16,57,6107,7577,13706,76%,12%,12%,41%,54%
WASHINGTON,6639,1109,0,972,4425,4178,9,10,36,3772,4906,8720,76%,13%,11%,51%,48%
WATAUGA,12641,14453,0,11397,37029,563,48,204,370,18740,19678,38491,33%,38%,30%,96%,1%
WAYNE,31967,20776,0,10598,40985,20357,108,476,873,27566,35276,63341,50%,33%,17%,65%,32%
WILKES,12095,21779,0,7037,38902,1564,20,153,199,19172,21596,40911,30%,53%,17%,95%,4%
WILSON,29085,13661,0,6961,29099,19526,47,286,745,21932,27672,49707,59%,27%,14%,59%,39%
YADKIN,5101,13359,0,4173,21617,662,17,133,150,10564,11872,22633,23%,59%,18%,96%,3%
YANCEY,6391,5248,0,2377,13800,99,8,29,48,6624,7354,14016,46%,37%,17%,98%,1%
